level,group,timeframe,strategy,sizing,instrument,period,start,end,n_bars,bars_per_year,ann_ret_gross,ann_vol_gross,sharpe_gross,ann_ret_net,ann_vol_net,sharpe_net,max_dd_net,tstat_net,win_rate_net,profit_factor_net,trades_per_year,turnover_units_per_year,flag
instrument,crypto,1h,sma50_cross,fixed,BTC-USD,FULL,2024-07-08,2026-07-07,17482,8749.5000,0.2860,0.4685,0.6106,-0.9096,0.4705,-1.9334,-0.9114,-2.7330,0.1690,0.7363,598.0799,1195.6592,FRAGILE
instrument,crypto,1h,sma50_cross,fixed,BTC-USD,IS,2024-07-08,2025-12-01,12237,8749.5000,0.2848,0.4722,0.6031,-0.9186,0.4744,-1.9364,-0.8447,-2.2900,0.1615,0.7400,602.0319,1203.3489,FRAGILE
instrument,crypto,1h,sma50_cross,fixed,BTC-USD,OOS,2025-12-01,2026-07-07,5245,8749.5000,0.2890,0.4597,0.6286,-0.8888,0.4613,-1.9268,-0.5249,-1.4918,0.1864,0.7302,590.5275,1177.7188,FRAGILE
instrument,crypto,1h,sma50_cross,fixed,ETH-USD,FULL,2024-07-08,2026-07-07,17479,8748.0000,0.3522,0.6797,0.5182,-0.8915,0.6815,-1.3081,-0.9190,-1.8491,0.1794,0.8180,622.1032,1243.7058,FRAGILE
instrument,crypto,1h,sma50_cross,fixed,ETH-USD,IS,2024-07-08,2025-12-01,12234,8748.0000,0.2555,0.7059,0.3620,-1.0509,0.7077,-1.4849,-0.8696,-1.7560,0.1696,0.8012,653.5602,1306.4053,FRAGILE
instrument,crypto,1h,sma50_cross,fixed,ETH-USD,OOS,2025-12-01,2026-07-07,5245,8748.0000,0.5777,0.6144,0.9403,-0.5197,0.6161,-0.8436,-0.4977,-0.6532,0.2061,0.8713,550.3973,1097.4589,FRAGILE
instrument,crypto,1h,sma50_cross,fixed,SOL-USD,FULL,2024-07-08,2026-07-07,17481,8749.0000,0.8078,0.7991,1.0109,-0.3778,0.7991,-0.4728,-0.8677,-0.6683,0.1882,0.9278,593.0750,1185.6495,FRAGILE
instrument,crypto,1h,sma50_cross,fixed,SOL-USD,IS,2024-07-08,2025-12-01,12236,8749.0000,0.9031,0.8509,1.0614,-0.3060,0.8505,-0.3597,-0.7600,-0.4254,0.1879,0.9453,604.9068,1209.0985,FRAGILE
instrument,crypto,1h,sma50_cross,fixed,SOL-USD,OOS,2025-12-01,2026-07-07,5245,8749.0000,0.5855,0.6629,0.8832,-0.5454,0.6639,-0.8216,-0.5878,-0.6362,0.1882,0.8774,567.1409,1130.9457,FRAGILE
instrument,crypto,1h,sma50_cross,fixed,BNB-USD,FULL,2024-07-08,2026-07-07,17482,8749.5000,0.0601,0.5320,0.1130,-1.2877,0.5343,-2.4101,-0.9602,-3.4068,0.1641,0.6837,674.1536,1347.8068,FRAGILE
instrument,crypto,1h,sma50_cross,fixed,BNB-USD,IS,2024-07-08,2025-12-01,12237,8749.5000,0.0249,0.5645,0.0441,-1.3443,0.5666,-2.3727,-0.9117,-2.8060,0.1608,0.6811,684.9722,1369.2294,FRAGILE
